#,Date,Day,Month,Amount (₹),Category,Note,Weekend?,Month #
1,01-Sep-2025,Monday,September,₹60,Food,Snacks,No,1
2,01-Sep-2025,Monday,September,₹250,Entertainment,Gaming recharge,No,1
3,02-Sep-2025,Tuesday,September,₹110,Shopping,Toiletries,No,1
4,02-Sep-2025,Tuesday,September,₹90,Food,Canteen lunch,No,1
5,03-Sep-2025,Wednesday,September,₹875,Shopping,T-shirt,No,1
6,04-Sep-2025,Thursday,September,₹50,Bills,Library fine,No,1
7,05-Sep-2025,Friday,September,₹590,Entertainment,Cafe outing,No,1
8,06-Sep-2025,Saturday,September,₹150,College,Project supplies,Yes,1
9,06-Sep-2025,Saturday,September,₹245,Bills,Mobile recharge,Yes,1
10,06-Sep-2025,Saturday,September,₹510,Food,Grocery items,Yes,1
11,07-Sep-2025,Sunday,September,₹395,Travel,Bus pass recharge,Yes,1
12,07-Sep-2025,Sunday,September,₹685,Food,Mess fee (partial),Yes,1
13,08-Sep-2025,Monday,September,₹370,Bills,Internet bill,No,1
14,08-Sep-2025,Monday,September,₹65,Food,Snacks,No,1
15,09-Sep-2025,Tuesday,September,₹665,College,Books,No,1
16,09-Sep-2025,Tuesday,September,₹285,Food,Grocery items,No,1
17,09-Sep-2025,Tuesday,September,₹865,Travel,Weekend trip,No,1
18,10-Sep-2025,Wednesday,September,₹265,Entertainment,Movie ticket,No,1
19,11-Sep-2025,Thursday,September,₹690,College,Online course fee,No,1
20,11-Sep-2025,Thursday,September,₹60,Bills,Water bottle,No,1
21,12-Sep-2025,Friday,September,₹140,College,Stationery,No,1
22,12-Sep-2025,Friday,September,₹360,Entertainment,Cafe outing,No,1
23,13-Sep-2025,Saturday,September,₹605,Shopping,Electronics accessories,Yes,1
24,13-Sep-2025,Saturday,September,₹135,Entertainment,Sports activity,Yes,1
25,13-Sep-2025,Saturday,September,₹340,College,Books,Yes,1
26,13-Sep-2025,Saturday,September,₹175,Bills,Laundry,Yes,1
27,14-Sep-2025,Sunday,September,₹170,Shopping,Stationery shopping,Yes,1
28,14-Sep-2025,Sunday,September,₹25,Travel,Ferry/local bus,Yes,1
